wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-04 18:04:19.113,1783159459.113032103,11.012960356,1,1,10.998937834,1,0.001233329,5,1,0.002023736,5,1,0,1,0,0,1,1,1,1,1,1,0.092759673,-1.120000000,1.590000000,0.000000000,1,7.845837410,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:20.112,1783159460.112853289,12.012781480,1,1,11.998758958,1,0.001476990,5,1,0.002090068,5,1,0,1,0,0,1,1,1,1,1,1,0.034495556,-1.120000000,1.590000000,0.000000000,1,8.845658534,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:21.112,1783159461.112837791,13.012765938,1,1,12.998743416,1,0.000719966,5,1,0.001673633,5,1,0,1,0,0,1,1,1,1,1,1,0.104612787,-1.120000000,1.590000000,0.000000000,1,9.845642992,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193598747,-11.092391137,0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:22.112,1783159462.112727642,14.012655581,1,1,13.998633059,1,0.001288745,5,1,0.001933387,5,1,0,1,0,0,1,1,1,1,1,1,0.033595163,-1.120000000,1.590000000,0.000000000,1,10.845532635,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.036628723,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:23.112,1783159463.112675667,15.012603787,1,1,14.998581265,1,0.000575874,5,1,0.001186587,5,1,0,1,0,0,1,1,1,1,1,1,0.058894990,-1.120000000,1.590000000,0.000000000,1,11.845480841,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193598747,-11.092391137,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:24.112,1783159464.112576246,16.012504361,1,1,15.998481839,1,0.001287843,5,1,0.002155223,5,1,0,1,0,0,1,1,1,1,1,1,0.000930706,-1.120000000,1.590000000,0.000000000,1,12.845381415,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.021978378,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.001221180,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:25.112,1783159465.112517118,17.012445361,1,1,16.998422839,1,0.001461860,5,1,0.002160618,5,1,0,1,0,0,1,1,1,1,1,1,0.018300532,-1.120000000,1.590000000,0.000000000,1,13.845322415,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.021978378,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:26.112,1783159466.112434149,18.012362215,1,1,17.998339693,1,0.001242440,5,1,0.002171688,5,1,0,1,0,0,1,1,1,1,1,1,0.071534184,-1.120000000,1.590000000,0.000000000,1,14.845239269,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.007326126,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.021978378,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:27.112,1783159467.112349033,19.012277086,1,1,18.998254564,1,0.001193150,5,1,0.002120948,5,1,0,1,0,0,1,1,1,1,1,1,0.071182124,-1.120000000,1.590000000,0.000000000,1,15.845154140,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.021978378,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:28.112,1783159468.112274647,20.012202831,1,1,19.998180309,1,0.001375828,5,1,0.002136471,5,1,0,1,0,0,1,1,1,1,1,1,0.377040303,-1.120000000,1.590000000,0.000000000,1,16.845079885,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193598747,-11.092391137,0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:29.112,1783159469.112233639,21.012161772,1,1,20.998139250,1,0.001300794,5,1,0.001817114,5,1,0,1,0,0,1,1,1,1,1,1,0.055932977,-1.120000000,1.590000000,0.000000000,1,17.845038826,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:30.112,1783159470.112155676,22.012083704,1,1,21.998061182,1,0.000957139,5,1,0.002007436,5,1,0,1,0,0,1,1,1,1,1,1,0.130242532,-1.120000000,1.590000000,0.000000000,1,18.844960758,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:31.112,1783159471.112077236,23.012005425,1,1,22.997982903,1,0.000539876,5,1,0.001885932,5,1,0,1,0,0,1,1,1,1,1,1,0.110863822,-1.120000000,1.590000000,0.000000000,1,19.844882479,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:32.112,1783159472.111987829,24.011915958,1,1,23.997893436,1,0.001160972,5,1,0.002090086,5,1,0,1,0,0,1,1,1,1,1,1,0.134174912,-1.120000000,1.590000000,0.000000000,1,20.844793012,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.001221180,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:33.111,1783159473.111919880,25.011848112,1,1,24.997825590,1,0.001161367,5,1,0.002062817,5,1,0,1,0,0,1,1,1,1,1,1,0.029193418,-1.120000000,1.590000000,0.000000000,1,21.844725166,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.007326126,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:34.111,1783159474.111845016,26.011773340,1,1,25.997750818,1,0.001098258,5,1,0.002174830,5,1,0,1,0,0,1,1,1,1,1,1,0.112026247,-1.120000000,1.590000000,0.000000000,1,22.844650394,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.017093658,1,3.134677172,179.603772075,-0.007326126,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:35.112,1783159475.111976624,27.011904809,1,1,26.997882287,1,0.001111147,5,1,0.002193250,5,1,0,1,0,0,1,1,1,1,1,1,0.065321700,-1.120000000,1.590000000,0.000000000,1,23.844781863,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,0,-0.193980217,-11.114247742,0.007326126,0.422466278,1,0.870329857,49.866227583,-0.036628723,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:36.111,1783159476.111729860,28.011657957,1,1,27.997635435,1,0.001071855,5,1,0.002058585,5,1,0,1,0,0,1,1,1,1,1,1,0.065120848,-1.120000000,1.590000000,0.000000000,1,24.844535011,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.007326126,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.714529037,1,-2.880847216,-165.060386879,-0.002442360,2.687179565,1,-0.193980217,-11.114247742,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:37.111,1783159477.111629248,29.011557353,1,1,28.997534831,1,0.001350161,5,1,0.002093378,5,1,0,1,0,0,1,1,1,1,1,1,0.060926709,-1.120000000,1.590000000,0.000000000,1,25.844434407,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,-0.002442360,-2.728204727,1,-2.880847216,-165.060386879,-0.002442360,2.673503876,1,-0.193980217,-11.114247742,-0.021978378,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
2026-07-04 18:04:38.111,1783159478.111657381,30.011585573,1,1,29.997563051,1,0.000912471,5,1,0.002013086,5,1,0,1,0,0,1,1,1,1,1,1,0.051200799,-1.120000000,1.590000000,0.000000000,1,26.844462627,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.063950159,-3.664074190,-0.021978378,-0.012209892,1,3.134677172,179.603772075,0.002442360,-2.728204727,1,-2.880847216,-165.060386879,0.002442360,2.673503876,1,-0.193598747,-11.092391137,-0.007326126,0.422466278,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.063950159,-3.664074190,0.000000000,-0.000000000,2.000000000,1.000000000,3.143832445,180.128330603,0.000000000,-2.770716190,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.694160938,3.000000000,0.800000012,-0.194361687,-11.136104347,0.000000000,0.431225717,1.200000048,0.200000003,0.870329857,49.866227583,0.000000000,0.000140847,0.100000001,0.020000000
